id,category_alias,category_title
vhqFa_0SG9M7Ra1OTmfB9A,bars,Bars
vhqFa_0SG9M7Ra1OTmfB9A,italian,Italian
vhqFa_0SG9M7Ra1OTmfB9A,pastashops,Pasta Shops
dNNBT-uwpq1ymSOeDf-vsA,peruvian,Peruvian
Gy-0WM4CZp39vmjIr9MbDw,newamerican,American (New)
Gy-0WM4CZp39vmjIr9MbDw,coffee,Coffee & Tea
Gy-0WM4CZp39vmjIr9MbDw,wine_bars,Wine Bars
1vAMfzO6i89lDayBT1zlLA,seafood,Seafood
1vAMfzO6i89lDayBT1zlLA,gastropubs,Gastropubs
JeCtYANe0eqW8xe1SN3lWg,chicken_wings,Chicken Wings
JeCtYANe0eqW8xe1SN3lWg,korean,Korean
JeCtYANe0eqW8xe1SN3lWg,gastropubs,Gastropubs
LseVL9WvNC2WExXIH-oGJQ,caribbean,Caribbean
LseVL9WvNC2WExXIH-oGJQ,empanadas,Empanadas
hiTfA7vnxDSLv77nl6UQXQ,newamerican,American (New)
hiTfA7vnxDSLv77nl6UQXQ,wine_bars,Wine Bars
hiTfA7vnxDSLv77nl6UQXQ,steak,Steakhouses
l0vT-Cw6JBmhhJhCOT8b0Q,korean,Korean
uUB8pP47svQpFfEN8lc2OA,sushi,Sushi Bars
uUB8pP47svQpFfEN8lc2OA,japanese,Japanese
uUB8pP47svQpFfEN8lc2OA,seafood,Seafood
wA_KKu3X36JcaUPgFjyIHg,mediterranean,Mediterranean
wA_KKu3X36JcaUPgFjyIHg,bars,Bars
UEC2N2hVWRI4r9COPLBtWg,tradamerican,American (Traditional)
UEC2N2hVWRI4r9COPLBtWg,bars,Bars
4cRcIOC8bKiaSA_7hYVW2A,streetvendors,Street Vendors
4cRcIOC8bKiaSA_7hYVW2A,breakfast_brunch,Breakfast & Brunch
4cRcIOC8bKiaSA_7hYVW2A,tex-mex,Tex-Mex
I6v7Tmb6kHS4P3ioT_xEhA,italian,Italian
I6v7Tmb6kHS4P3ioT_xEhA,pizza,Pizza
I6v7Tmb6kHS4P3ioT_xEhA,beer_and_wine,"Beer, Wine & Spirits"
zyyT2yiyxxamC-jKc0v-fg,caribbean,Caribbean
zyyT2yiyxxamC-jKc0v-fg,bars,Bars
5MpWHGQ6Qc-M4q1KL_nioA,italian,Italian
5MpWHGQ6Qc-M4q1KL_nioA,bars,Bars
5MpWHGQ6Qc-M4q1KL_nioA,tapas,Tapas Bars
Ctz5lsMnn-oT-9u0C0D-gw,jazzandblues,Jazz & Blues
Ctz5lsMnn-oT-9u0C0D-gw,restaurants,Restaurants
xt4sa64WOrpJvZBDPNPNYg,comfortfood,Comfort Food
xt4sa64WOrpJvZBDPNPNYg,southern,Southern
xt4sa64WOrpJvZBDPNPNYg,tradamerican,American (Traditional)
vVVmHacu2YAxKfpIjhfd1g,italian,Italian
vVVmHacu2YAxKfpIjhfd1g,pizza,Pizza
20Bw5MAwpmS3QJd4mx7HfQ,wine_bars,Wine Bars
20Bw5MAwpmS3QJd4mx7HfQ,spanish,Spanish
20Bw5MAwpmS3QJd4mx7HfQ,tapasmallplates,Tapas/Small Plates
jODudB8mE-udjFjloOwBoA,newamerican,American (New)
1pDgVkesCAAj8NC0aqDuzA,ethiopian,Ethiopian
IUepQmpoQxMuXBE_pbOOCA,trinidadian,Trinidadian
IUepQmpoQxMuXBE_pbOOCA,distilleries,Distilleries
7rxg-tWPc1jK7Cikn5R86g,japanese,Japanese
7rxg-tWPc1jK7Cikn5R86g,coffee,Coffee & Tea
7rxg-tWPc1jK7Cikn5R86g,bars,Bars
0LRQqNFqK78TcLnPONrGHg,sushi,Sushi Bars
8NVN6Nldm7AGoGaABBZMRw,gastropubs,Gastropubs
8NVN6Nldm7AGoGaABBZMRw,izakaya,Izakaya
8NVN6Nldm7AGoGaABBZMRw,bars,Bars
iXH9H75idkSB-Eudo5ABhg,asianfusion,Asian Fusion
zcPWqsiqaPpNh8nJXR4gpw,bars,Bars
zcPWqsiqaPpNh8nJXR4gpw,tradamerican,American (Traditional)
zcPWqsiqaPpNh8nJXR4gpw,sandwiches,Sandwiches
qjgrR5hYsdmmE6PJXCS9sQ,newmexican,New Mexican Cuisine
qjgrR5hYsdmmE6PJXCS9sQ,breakfast_brunch,Breakfast & Brunch
qjgrR5hYsdmmE6PJXCS9sQ,cocktailbars,Cocktail Bars
L9SuMN3UsGipopWOe3pr9w,szechuan,Szechuan
hyEyUk9GOwxlco3w-WU9gA,desserts,Desserts
hyEyUk9GOwxlco3w-WU9gA,breakfast_brunch,Breakfast & Brunch
hyEyUk9GOwxlco3w-WU9gA,coffee,Coffee & Tea
khIvDzZ4RO7_L4L8nk5lAQ,seafood,Seafood
khIvDzZ4RO7_L4L8nk5lAQ,cocktailbars,Cocktail Bars
khIvDzZ4RO7_L4L8nk5lAQ,desserts,Desserts
j7a5gbDe3ieLcOXQhLJRvA,vietnamese,Vietnamese
j7a5gbDe3ieLcOXQhLJRvA,noodles,Noodles
j7a5gbDe3ieLcOXQhLJRvA,icecream,Ice Cream & Frozen Yogurt
Lw044EfH1h3XhUhri3ExfA,newamerican,American (New)
Lw044EfH1h3XhUhri3ExfA,venues,Venues & Event Spaces
DW5SL9RM-kJnmRyYo4oEqg,breakfast_brunch,Breakfast & Brunch
DW5SL9RM-kJnmRyYo4oEqg,burgers,Burgers
DW5SL9RM-kJnmRyYo4oEqg,australian,Australian
kvpSqh3q7r3HK3Tw-wXGEQ,coffee,Coffee & Tea
kvpSqh3q7r3HK3Tw-wXGEQ,japanese,Japanese
kvpSqh3q7r3HK3Tw-wXGEQ,sandwiches,Sandwiches
M-AcAh1C_eQfhzGk6ZmOSQ,breakfast_brunch,Breakfast & Brunch
M-AcAh1C_eQfhzGk6ZmOSQ,coffee,Coffee & Tea
M-AcAh1C_eQfhzGk6ZmOSQ,newamerican,American (New)
b0vAwhwztNb80Zk4WJ9dBw,breakfast_brunch,Breakfast & Brunch
b0vAwhwztNb80Zk4WJ9dBw,coffee,Coffee & Tea
b0vAwhwztNb80Zk4WJ9dBw,wine_bars,Wine Bars
VFUHY1Y6pg0UaNmE3CS7cA,modern_european,Modern European
87473b6xXVwhO_XHloh30A,japanese,Japanese
87473b6xXVwhO_XHloh30A,french,French
CGnvt7JZfJDiNGhXsMUHeQ,polish,Polish
1tee7X0yLzMmEYvyLLTSMw,japanese,Japanese
zmJVC80Ad3ezkv4OBljXCw,tradamerican,American (Traditional)
zmJVC80Ad3ezkv4OBljXCw,newamerican,American (New)
zmJVC80Ad3ezkv4OBljXCw,cafes,Cafes
_nx-dSdUgmWcK8qxrGaTMw,cocktailbars,Cocktail Bars
_nx-dSdUgmWcK8qxrGaTMw,caribbean,Caribbean
pIyhj8qxJNInsVa53KUB1g,italian,Italian
pIyhj8qxJNInsVa53KUB1g,pizza,Pizza
pIyhj8qxJNInsVa53KUB1g,pastashops,Pasta Shops
WF_RB9-e0a1s2ulaPZdrqQ,coffee,Coffee & Tea
WF_RB9-e0a1s2ulaPZdrqQ,cafes,Cafes
RS2_imjEBK3H5fc-mCwZng,sushi,Sushi Bars
RS2_imjEBK3H5fc-mCwZng,japanese,Japanese
RS2_imjEBK3H5fc-mCwZng,seafood,Seafood
NdN8dwnjE6vgUG7OcV6izQ,chickenshop,Chicken Shop
hI9rkUO2a6bZigyXVoVbgQ,greek,Greek
hI9rkUO2a6bZigyXVoVbgQ,mediterranean,Mediterranean
hI9rkUO2a6bZigyXVoVbgQ,seafood,Seafood
H87c1gVVCKneyI0LxaDFxQ,chinese,Chinese
H87c1gVVCKneyI0LxaDFxQ,foodtrucks,Food Trucks
H87c1gVVCKneyI0LxaDFxQ,breakfast_brunch,Breakfast & Brunch
MBQg0-g_iiIEY4hzLiezKg,desserts,Desserts
MBQg0-g_iiIEY4hzLiezKg,malaysian,Malaysian
MBQg0-g_iiIEY4hzLiezKg,cafes,Cafes
Sj3JYCbaEFrAqUzRrenQbg,peruvian,Peruvian
Sj3JYCbaEFrAqUzRrenQbg,cocktailbars,Cocktail Bars
vmoRGfd2xIAN-Ty0kiK_lA,sushi,Sushi Bars
vmoRGfd2xIAN-Ty0kiK_lA,japanese,Japanese
HxeXtA66KSkMU7nDSI8xLg,georgian,Georgian
dMhRafXdr765DHe0k-QfaQ,breakfast_brunch,Breakfast & Brunch
dMhRafXdr765DHe0k-QfaQ,cocktailbars,Cocktail Bars
dMhRafXdr765DHe0k-QfaQ,salad,Salad
Zp-K3ztVTzR-LrWwl_CBgA,bars,Bars
Zp-K3ztVTzR-LrWwl_CBgA,italian,Italian
Zp-K3ztVTzR-LrWwl_CBgA,breakfast_brunch,Breakfast & Brunch
KfHwEsirvgNwqqSSIZ4Kdg,wine_bars,Wine Bars
KfHwEsirvgNwqqSSIZ4Kdg,newamerican,American (New)
TNJpskGz5bw20s23gwbGVQ,cafes,Cafes
TNJpskGz5bw20s23gwbGVQ,coffee,Coffee & Tea
TNJpskGz5bw20s23gwbGVQ,breakfast_brunch,Breakfast & Brunch
SjG7CnTIuUBIo9T4BThkGQ,newamerican,American (New)
SjG7CnTIuUBIo9T4BThkGQ,cocktailbars,Cocktail Bars
SjG7CnTIuUBIo9T4BThkGQ,desserts,Desserts
K2k8PWU-vYqcs0cgqkrx9Q,breakfast_brunch,Breakfast & Brunch
K2k8PWU-vYqcs0cgqkrx9Q,newamerican,American (New)
K2k8PWU-vYqcs0cgqkrx9Q,coffee,Coffee & Tea
tmx11F58pLhKjEReK5W9wQ,newamerican,American (New)
tvgvaUpOJ6OQv6edy-zAQw,lebanese,Lebanese
tvgvaUpOJ6OQv6edy-zAQw,desserts,Desserts
0di16xi6wqzOHMF7hDXMKQ,cajun,Cajun/Creole
0di16xi6wqzOHMF7hDXMKQ,seafood,Seafood
eqTk_mQPCxZl9dnc-kDQgg,haitian,Haitian
eqTk_mQPCxZl9dnc-kDQgg,breakfast_brunch,Breakfast & Brunch
1Jjg8-vQVRQqqtL4sODi5g,gourmet,Specialty Food
1Jjg8-vQVRQqqtL4sODi5g,newamerican,American (New)
1Jjg8-vQVRQqqtL4sODi5g,beerbar,Beer Bar
sCNZGN2Zh1T5hht728hV5Q,newmexican,New Mexican Cuisine
sCNZGN2Zh1T5hht728hV5Q,cafes,Cafes
sCNZGN2Zh1T5hht728hV5Q,bakeries,Bakeries
38YuedP0ItlKbC-ncJ1XCQ,newamerican,American (New)
BjOcAXbQw0uP1B7zXcf8jw,bars,Bars
BjOcAXbQw0uP1B7zXcf8jw,salad,Salad
BjOcAXbQw0uP1B7zXcf8jw,sandwiches,Sandwiches
i_BsShdENA-fDVCCIj8GFw,newamerican,American (New)
i_BsShdENA-fDVCCIj8GFw,wine_bars,Wine Bars
i_BsShdENA-fDVCCIj8GFw,beerbar,Beer Bar
AdAZ_V986tGg7RVcx-6EEw,wine_bars,Wine Bars
AdAZ_V986tGg7RVcx-6EEw,tapasmallplates,Tapas/Small Plates
AdAZ_V986tGg7RVcx-6EEw,beerbar,Beer Bar
vk7W3_sQwr7eZbRFsXv6rw,desserts,Desserts
vk7W3_sQwr7eZbRFsXv6rw,japanese,Japanese
vk7W3_sQwr7eZbRFsXv6rw,icecream,Ice Cream & Frozen Yogurt
VIg6EKndVDPtGNbeth41Rg,sandwiches,Sandwiches
VIg6EKndVDPtGNbeth41Rg,newamerican,American (New)
VIg6EKndVDPtGNbeth41Rg,cocktailbars,Cocktail Bars
roT-M9epcHDOGjYgGmWpoA,ethiopian,Ethiopian
roT-M9epcHDOGjYgGmWpoA,vegan,Vegan
roT-M9epcHDOGjYgGmWpoA,vegetarian,Vegetarian
Kw7Xwxm4WWRNIYGg-wMXXQ,mediterranean,Mediterranean
Kw7Xwxm4WWRNIYGg-wMXXQ,newamerican,American (New)
Kw7Xwxm4WWRNIYGg-wMXXQ,cocktailbars,Cocktail Bars
Pqww9h8ligf21gn2eSBuRA,newamerican,American (New)
Pqww9h8ligf21gn2eSBuRA,desserts,Desserts
Pqww9h8ligf21gn2eSBuRA,salad,Salad
8ZF3-QQ5ea8zQTeyZ2pIuQ,taiwanese,Taiwanese
pXf8ZWU86cZllUt-CFdnvA,gluten_free,Gluten-Free
pXf8ZWU86cZllUt-CFdnvA,korean,Korean
pXf8ZWU86cZllUt-CFdnvA,vegetarian,Vegetarian
UM3DuPsG6UKdmsC23O_Icw,scandinavian,Scandinavian
UM3DuPsG6UKdmsC23O_Icw,bars,Bars
00kdvS6FY0gTN5BV03tx5Q,newamerican,American (New)
00kdvS6FY0gTN5BV03tx5Q,venues,Venues & Event Spaces
00kdvS6FY0gTN5BV03tx5Q,lounges,Lounges
iMKF20yFvCIbe3eSJnX8yQ,breakfast_brunch,Breakfast & Brunch
kQuTJxm0KAX1AsS46vhC_g,italian,Italian
kQuTJxm0KAX1AsS46vhC_g,newamerican,American (New)
pyyp8qKVJ37xhWQGzoOSPg,bars,Bars
pyyp8qKVJ37xhWQGzoOSPg,tapasmallplates,Tapas/Small Plates
bQORrPVUnR4FyBUGuwugqQ,cocktailbars,Cocktail Bars
bQORrPVUnR4FyBUGuwugqQ,tapasmallplates,Tapas/Small Plates
bQORrPVUnR4FyBUGuwugqQ,pizza,Pizza
C3tP0fNNAoxOAC3O406CXQ,asianfusion,Asian Fusion
C3tP0fNNAoxOAC3O406CXQ,chinese,Chinese
C3tP0fNNAoxOAC3O406CXQ,cajun,Cajun/Creole
zzJA5P32V9MIHIMBIyasJw,cocktailbars,Cocktail Bars
zzJA5P32V9MIHIMBIyasJw,italian,Italian
zzJA5P32V9MIHIMBIyasJw,breakfast_brunch,Breakfast & Brunch
UQuV1hiPRPqPT2qBcLrQqA,pancakes,Pancakes
LVkBYW-FNaZ2h-0zB8-vzA,chinese,Chinese
zKtOn6jT429OmxT7OaTKoA,filipino,Filipino
FbGw2sPwZZlZuEndVpP2pQ,french,French
RUsot7ERPbYA_wOKMlVpAQ,newmexican,New Mexican Cuisine
RUsot7ERPbYA_wOKMlVpAQ,tacos,Tacos
qOQ4OYyBZFEA08b29koDgw,italian,Italian
qOQ4OYyBZFEA08b29koDgw,pizza,Pizza
ofxyKuGBveU32gfIekVMHA,foodstands,Food Stands
ofxyKuGBveU32gfIekVMHA,newmexican,New Mexican Cuisine
ofxyKuGBveU32gfIekVMHA,mexican,Mexican
PGTXtUEt73UrwPvc8bhFvA,thai,Thai
PGTXtUEt73UrwPvc8bhFvA,food_court,Food Court
PkljF7EKWE5CfPD_zr3Jyg,ramen,Ramen
PkljF7EKWE5CfPD_zr3Jyg,sushi,Sushi Bars
p5g5P-t-iAvHAxJvI6KUPg,spanish,Spanish
p5g5P-t-iAvHAxJvI6KUPg,tapas,Tapas Bars
iLjrQvbUYPj6NLkalyau0w,desserts,Desserts
iLjrQvbUYPj6NLkalyau0w,juicebars,Juice Bars & Smoothies
iLjrQvbUYPj6NLkalyau0w,indpak,Indian
SWRz34fmNEDPcrngJMMo7Q,bakeries,Bakeries
SWRz34fmNEDPcrngJMMo7Q,cafes,Cafes
SWRz34fmNEDPcrngJMMo7Q,breakfast_brunch,Breakfast & Brunch
JerlfmbxoWVMuUAj8LiHTQ,sandwiches,Sandwiches
JerlfmbxoWVMuUAj8LiHTQ,bakeries,Bakeries
U_JIkNwSc-J-tu_E8iztyg,hotpot,Hot Pot
U_JIkNwSc-J-tu_E8iztyg,bbq,Barbeque
2J3--ZI6CcoYLWSYYVdt7Q,chinese,Chinese
HC18oDJ2svQoXIddP-wuyw,japanese,Japanese
rBUTVjRs5CcEMe3dfVRZJQ,taiwanese,Taiwanese
rBUTVjRs5CcEMe3dfVRZJQ,chinese,Chinese
rBUTVjRs5CcEMe3dfVRZJQ,breakfast_brunch,Breakfast & Brunch
fjj5hk9vmfjaxq855OBQXQ,dimsum,Dim Sum
fjj5hk9vmfjaxq855OBQXQ,cantonese,Cantonese
Cz6It2NB_QBXCjnlsWGZSA,newamerican,American (New)
Cz6It2NB_QBXCjnlsWGZSA,gastropubs,Gastropubs
Cz6It2NB_QBXCjnlsWGZSA,comfortfood,Comfort Food
8vDBwBThldNxqvQ7ur1Uzw,french,French
8vDBwBThldNxqvQ7ur1Uzw,bars,Bars
8vDBwBThldNxqvQ7ur1Uzw,breakfast_brunch,Breakfast & Brunch
DOdamkEm9JWR9s6VH_NuOQ,newamerican,American (New)
DOdamkEm9JWR9s6VH_NuOQ,breakfast_brunch,Breakfast & Brunch
C8d8cJB1GUksHroZsngRMQ,sushi,Sushi Bars
C8d8cJB1GUksHroZsngRMQ,cocktailbars,Cocktail Bars
vYGi3439teYg1wPzqVcHUA,bars,Bars
vYGi3439teYg1wPzqVcHUA,seafood,Seafood
vYGi3439teYg1wPzqVcHUA,newamerican,American (New)
Fyy3mZ35FnFQMYh9bh5iKg,asianfusion,Asian Fusion
YvMLbSK_tWmaOjYGwOUd5Q,chinese,Chinese
q9VwJbrN0fGdm4L0oP2X8w,sandwiches,Sandwiches
q9VwJbrN0fGdm4L0oP2X8w,burgers,Burgers
bT58uR2jWoG7RcdTjM3hUQ,italian,Italian
bT58uR2jWoG7RcdTjM3hUQ,sandwiches,Sandwiches
HWf1Y00FrxAVMJXrlRYdhw,australian,Australian
HWf1Y00FrxAVMJXrlRYdhw,cocktailbars,Cocktail Bars
HWf1Y00FrxAVMJXrlRYdhw,seafood,Seafood
QR1YIRzFjd2bi5iBzT9zXg,sushi,Sushi Bars
QR1YIRzFjd2bi5iBzT9zXg,japanese,Japanese
GjEE8vvjqb7eeHA3BGNxAw,italian,Italian
dqjko5ndMGayALuhwq3ghQ,thai,Thai
dqjko5ndMGayALuhwq3ghQ,noodles,Noodles
dqjko5ndMGayALuhwq3ghQ,cocktailbars,Cocktail Bars
r2tM5A3YU8m1prp-ji5KAQ,greek,Greek
r2tM5A3YU8m1prp-ji5KAQ,mediterranean,Mediterranean
D2qV8sDdHEFlHbVz7VSHRQ,tradamerican,American (Traditional)
D2qV8sDdHEFlHbVz7VSHRQ,burgers,Burgers
D2qV8sDdHEFlHbVz7VSHRQ,beerbar,Beer Bar
REC_m1Y4caJIXz8DDdgh-A,pizza,Pizza
REC_m1Y4caJIXz8DDdgh-A,cocktailbars,Cocktail Bars
IxFTW7805MrWpbV4RbSFhw,mideastern,Middle Eastern
IxFTW7805MrWpbV4RbSFhw,turkish,Turkish
IxFTW7805MrWpbV4RbSFhw,mediterranean,Mediterranean
5ix1wZuOihAdjfy8bsOwOA,newamerican,American (New)
5ix1wZuOihAdjfy8bsOwOA,seafood,Seafood
5ix1wZuOihAdjfy8bsOwOA,cocktailbars,Cocktail Bars
Hfq50FEuWpPgc9nXBOO1IA,sushi,Sushi Bars
Hfq50FEuWpPgc9nXBOO1IA,japanese,Japanese
IGZkGbwE36iE1yaDW5NNKA,pubs,Pubs
IGZkGbwE36iE1yaDW5NNKA,breakfast_brunch,Breakfast & Brunch
IGZkGbwE36iE1yaDW5NNKA,venues,Venues & Event Spaces
25KSIumOXSnysnUIGAhNYw,japanese,Japanese
25KSIumOXSnysnUIGAhNYw,steak,Steakhouses
foO2N-TrdPBO-dFn6M35TA,bagels,Bagels
foO2N-TrdPBO-dFn6M35TA,coffee,Coffee & Tea
foO2N-TrdPBO-dFn6M35TA,breakfast_brunch,Breakfast & Brunch
TQzGf4k3HXyMbnNkYKKQSw,french,French
TQzGf4k3HXyMbnNkYKKQSw,newamerican,American (New)
yZx1kHlBHXwEBZLkX0PRhA,tapasmallplates,Tapas/Small Plates
yZx1kHlBHXwEBZLkX0PRhA,wine_bars,Wine Bars
yZx1kHlBHXwEBZLkX0PRhA,mediterranean,Mediterranean
syNFp2qrQtXfH4bskQVgaA,italian,Italian
syNFp2qrQtXfH4bskQVgaA,bars,Bars
FLKABU82NNDnCvZSZD75Bg,ramen,Ramen
LsPlBRWerGGKC-0cWu46Lw,sandwiches,Sandwiches
LsPlBRWerGGKC-0cWu46Lw,grocery,Grocery
ilpPyvli6JGOdCJe8EMbvw,salad,Salad
ilpPyvli6JGOdCJe8EMbvw,cantonese,Cantonese
ilpPyvli6JGOdCJe8EMbvw,chicken_wings,Chicken Wings
7m4GnzK5pv7qGn-Ar1zabQ,wine_bars,Wine Bars
7m4GnzK5pv7qGn-Ar1zabQ,tapasmallplates,Tapas/Small Plates
7m4GnzK5pv7qGn-Ar1zabQ,french,French
nBkSqOhZMa1A7Yk3q8VPaA,french,French
nBkSqOhZMa1A7Yk3q8VPaA,wine_bars,Wine Bars
nBkSqOhZMa1A7Yk3q8VPaA,lounges,Lounges
B55Ocx5RBWxo6AGSucYSIA,mediterranean,Mediterranean
B55Ocx5RBWxo6AGSucYSIA,lebanese,Lebanese
B55Ocx5RBWxo6AGSucYSIA,cocktailbars,Cocktail Bars
BSv3awhABROYjjwlQaQ-Qw,bars,Bars
BSv3awhABROYjjwlQaQ-Qw,newamerican,American (New)
AsN3B_FjIDxjISs9K_d_ZQ,desserts,Desserts
AsN3B_FjIDxjISs9K_d_ZQ,cocktailbars,Cocktail Bars
AsN3B_FjIDxjISs9K_d_ZQ,breakfast_brunch,Breakfast & Brunch
Lg8GBdMBWEPgvzp9m7kGoA,sushi,Sushi Bars
Lp8vAE5nHSt5zbu-lSGK8A,chinese,Chinese
Lp8vAE5nHSt5zbu-lSGK8A,seafood,Seafood
Lp8vAE5nHSt5zbu-lSGK8A,noodles,Noodles
q0hMNf-YhfDMFQyUQdsIJg,argentine,Argentine
q0hMNf-YhfDMFQyUQdsIJg,cocktailbars,Cocktail Bars
fU22eRTnKLT2C-OFJ6eUGQ,pizza,Pizza
fU22eRTnKLT2C-OFJ6eUGQ,italian,Italian
fU22eRTnKLT2C-OFJ6eUGQ,bars,Bars
L3REPLCvQpMapYPd_fkS-A,mexican,Mexican
L3REPLCvQpMapYPd_fkS-A,cocktailbars,Cocktail Bars
3FayPk6to5oSxZ5gEo6mYQ,newamerican,American (New)
3FayPk6to5oSxZ5gEo6mYQ,pianobars,Piano Bars
3FayPk6to5oSxZ5gEo6mYQ,cocktailbars,Cocktail Bars
Bp7aY9TwDmBX22CotALaHA,wine_bars,Wine Bars
Bp7aY9TwDmBX22CotALaHA,cafes,Cafes
c5hwACfqea1DPV0VB_O4CQ,vietnamese,Vietnamese
xWVHj2XNcxEg79Nkb5Zb6Q,indpak,Indian
xWVHj2XNcxEg79Nkb5Zb6Q,wine_bars,Wine Bars
xWVHj2XNcxEg79Nkb5Zb6Q,cocktailbars,Cocktail Bars
clXeABm-jiPEUypcDIzDIw,seafood,Seafood
clXeABm-jiPEUypcDIzDIw,cocktailbars,Cocktail Bars
Q9y0RDbc66U45fmKNbRRZw,intlgrocery,International Grocery
Q9y0RDbc66U45fmKNbRRZw,delis,Delis
DoFHxY3FFZ35VTz7MXdMAg,newamerican,American (New)
DoFHxY3FFZ35VTz7MXdMAg,bars,Bars
DoFHxY3FFZ35VTz7MXdMAg,salad,Salad
