id,category_alias,category_title
gC7QKqUe2wrxUTxL11ab1A,breakfast_brunch,Breakfast & Brunch
gC7QKqUe2wrxUTxL11ab1A,cocktailbars,Cocktail Bars
gC7QKqUe2wrxUTxL11ab1A,kosher,Kosher
qGA7hdPSuwXVkum548WEWA,asianfusion,Asian Fusion
qGA7hdPSuwXVkum548WEWA,dimsum,Dim Sum
qGA7hdPSuwXVkum548WEWA,cantonese,Cantonese
eCb2VMBFGDgfKCMB4DUPvQ,breakfast_brunch,Breakfast & Brunch
eCb2VMBFGDgfKCMB4DUPvQ,french,French
eCb2VMBFGDgfKCMB4DUPvQ,coffee,Coffee & Tea
Jd2_ZC4ugEMSY9ElivNZgg,tacos,Tacos
Jd2_ZC4ugEMSY9ElivNZgg,newmexican,New Mexican Cuisine
mvnxV9bn53vb9kJ0DujQLQ,bars,Bars
mvnxV9bn53vb9kJ0DujQLQ,tacos,Tacos
64olT1goXFQEATQO_oiSLg,cocktailbars,Cocktail Bars
64olT1goXFQEATQO_oiSLg,tradamerican,American (Traditional)
64olT1goXFQEATQO_oiSLg,lounges,Lounges
kJExyhre8kocF5gI9y4IDA,newamerican,American (New)
kJExyhre8kocF5gI9y4IDA,bars,Bars
TivnXoTHWVUCt-O8eHxr1w,french,French
YxLazl79hS4O_ygHWqM3mg,bars,Bars
YxLazl79hS4O_ygHWqM3mg,tapasmallplates,Tapas/Small Plates
YxLazl79hS4O_ygHWqM3mg,newamerican,American (New)
bJwcf-h06wX6Yo3kVkajww,italian,Italian
bJwcf-h06wX6Yo3kVkajww,venues,Venues & Event Spaces
Vs-3byrsBYwd_Cnfl0CyFw,tradamerican,American (Traditional)
Vs-3byrsBYwd_Cnfl0CyFw,breakfast_brunch,Breakfast & Brunch
Vs-3byrsBYwd_Cnfl0CyFw,sandwiches,Sandwiches
9b_FvTUgkkUUMyL0nGhFtg,thai,Thai
9b_FvTUgkkUUMyL0nGhFtg,comfortfood,Comfort Food
mhrLDFTxUzW2koRAzjlt5g,mexican,Mexican
mhrLDFTxUzW2koRAzjlt5g,bars,Bars
qYGN_oXNOIIUMO1yfl7O7A,caribbean,Caribbean
qYGN_oXNOIIUMO1yfl7O7A,newamerican,American (New)
qYGN_oXNOIIUMO1yfl7O7A,cocktailbars,Cocktail Bars
1VFAJtFoeTSwGCXVWBQEIg,bars,Bars
1VFAJtFoeTSwGCXVWBQEIg,musicvenues,Music Venues
1VFAJtFoeTSwGCXVWBQEIg,vegan,Vegan
Bo1eW6NCzOMuxIyu6CzutQ,african,African
Bo1eW6NCzOMuxIyu6CzutQ,hotdogs,Fast Food
0XrJX0byV2q4lljwrcV8Gg,popuprestaurants,Pop-Up Restaurants
wjIyCBEpCG_HRp8veiI0YQ,sushi,Sushi Bars
wjIyCBEpCG_HRp8veiI0YQ,hotpot,Hot Pot
wjIyCBEpCG_HRp8veiI0YQ,japacurry,Japanese Curry
ggIzrvCArIHWIBIGJlzUPQ,korean,Korean
ggIzrvCArIHWIBIGJlzUPQ,cocktailbars,Cocktail Bars
0zcgBHXbaJn0ZxgpcTJ1aQ,korean,Korean
0zcgBHXbaJn0ZxgpcTJ1aQ,breakfast_brunch,Breakfast & Brunch
0zcgBHXbaJn0ZxgpcTJ1aQ,coffeeroasteries,Coffee Roasteries
SxKvgnkMMZdhBJcxxKQnww,sushi,Sushi Bars
SxKvgnkMMZdhBJcxxKQnww,japanese,Japanese
vbia6xGsSU7ZyQVmg2ROvA,sushi,Sushi Bars
vbia6xGsSU7ZyQVmg2ROvA,japanese,Japanese
H29Gi3uoFtaqPaO1Z3KwJw,korean,Korean
H29Gi3uoFtaqPaO1Z3KwJw,bars,Bars
H29Gi3uoFtaqPaO1Z3KwJw,seafood,Seafood
g63xhLj7tB1Z5sF1EuX8wA,sandwiches,Sandwiches
g63xhLj7tB1Z5sF1EuX8wA,newamerican,American (New)
g63xhLj7tB1Z5sF1EuX8wA,asianfusion,Asian Fusion
sEuLm5fQgWkkiYBt6OphWQ,seafood,Seafood
sEuLm5fQgWkkiYBt6OphWQ,seafoodmarkets,Seafood Markets
eS9mTLlWwu_Ap2ROMQWPxg,asianfusion,Asian Fusion
eS9mTLlWwu_Ap2ROMQWPxg,ramen,Ramen
R7EGjHWw0tNheY6-ahH8fQ,newamerican,American (New)
R7EGjHWw0tNheY6-ahH8fQ,asianfusion,Asian Fusion
5gVOw3RTaZ-NavNQx2M83g,newamerican,American (New)
5gVOw3RTaZ-NavNQx2M83g,theater,Performing Arts
5gVOw3RTaZ-NavNQx2M83g,dinnertheater,Dinner Theater
ZnhRUBos9FGQZrzbcPn6Vg,irish_pubs,Irish Pub
ZnhRUBos9FGQZrzbcPn6Vg,sportsbars,Sports Bars
ZnhRUBos9FGQZrzbcPn6Vg,tradamerican,American (Traditional)
_FAh31lob7Dnn4iGiLIwng,korean,Korean
_FAh31lob7Dnn4iGiLIwng,cocktailbars,Cocktail Bars
_FAh31lob7Dnn4iGiLIwng,gastropubs,Gastropubs
3Ic4C60oSH1cV2jknUXSjQ,lounges,Lounges
3Ic4C60oSH1cV2jknUXSjQ,jazzandblues,Jazz & Blues
3Ic4C60oSH1cV2jknUXSjQ,tradamerican,American (Traditional)
VaorFVboJxLfHIakSzGL6w,french,French
LpIpG7klTOl_btqxNkp-Vw,basque,Basque
Dv28TvKBh_8i6W02uAaMKw,ramen,Ramen
StQmfKqdlPPsErC6Qulzfw,thai,Thai
StQmfKqdlPPsErC6Qulzfw,chickenshop,Chicken Shop
1XgqwPF8JN-OVYDaKmO6SQ,taiwanese,Taiwanese
1XgqwPF8JN-OVYDaKmO6SQ,chinese,Chinese
WrYtbvOdtL083ArOKFxiiQ,bars,Bars
WrYtbvOdtL083ArOKFxiiQ,tradamerican,American (Traditional)
1SgW1X-S8KrIjq05l6xPPw,korean,Korean
IqD-JuRkP4_WMypm9kIkiA,diners,Diners
b2JQaXDdMihqjUPh0eZ2yw,african,African
OtsLOJ4LbAHQ5UzYZBv58Q,chickenshop,Chicken Shop
OtsLOJ4LbAHQ5UzYZBv58Q,newamerican,American (New)
OtsLOJ4LbAHQ5UzYZBv58Q,cocktailbars,Cocktail Bars
WBPbYPBrha8jxeUuqreYpQ,brasseries,Brasseries
WBPbYPBrha8jxeUuqreYpQ,french,French
EbX_9tqAJs4gW51gZpOB7g,malaysian,Malaysian
EbX_9tqAJs4gW51gZpOB7g,thai,Thai
EbX_9tqAJs4gW51gZpOB7g,halal,Halal
b6Tpm0PsDqLYZFUuqNte-g,italian,Italian
_qGBxhZBLf4qM9fsfKRdzA,conveyorsushi,Conveyor Belt Sushi
_qGBxhZBLf4qM9fsfKRdzA,sushi,Sushi Bars
_7_u6U5uwhDkVi7JJakyGA,korean,Korean
_7_u6U5uwhDkVi7JJakyGA,bbq,Barbeque
_7_u6U5uwhDkVi7JJakyGA,asianfusion,Asian Fusion
TrFJRMI0LsIhq3QR2tolKg,chickenshop,Chicken Shop
TrFJRMI0LsIhq3QR2tolKg,bubbletea,Bubble Tea
TrFJRMI0LsIhq3QR2tolKg,taiwanese,Taiwanese
S5ItalpL6lIosnBfWJm7uw,chickenshop,Chicken Shop
S5ItalpL6lIosnBfWJm7uw,chicken_wings,Chicken Wings
S5ItalpL6lIosnBfWJm7uw,burgers,Burgers
GD-tsn8khDevVa7-KQK3ZQ,dimsum,Dim Sum
GD-tsn8khDevVa7-KQK3ZQ,shanghainese,Shanghainese
GD-tsn8khDevVa7-KQK3ZQ,noodles,Noodles
WoMVwgn3E265w37gAM4BRQ,speakeasies,Speakeasies
WoMVwgn3E265w37gAM4BRQ,seafood,Seafood
D5bDIe51iMmf62A7hjgXxw,restaurants,Restaurants
RWWlZxOYALuHmBXHc2M0-w,burgers,Burgers
qgPYGl1Nuie2XBF1YqJHSA,coffee,Coffee & Tea
qgPYGl1Nuie2XBF1YqJHSA,asianfusion,Asian Fusion
2YkqGzOldh-gcSSFkvP44Q,asianfusion,Asian Fusion
2YkqGzOldh-gcSSFkvP44Q,japanese,Japanese
2YkqGzOldh-gcSSFkvP44Q,poke,Poke
GuzlMBKNoClNx5I1-x-DDg,asianfusion,Asian Fusion
GuzlMBKNoClNx5I1-x-DDg,bars,Bars
GuzlMBKNoClNx5I1-x-DDg,seafood,Seafood
NirY5TkWZBNuuAgbjdG0AA,czech,Czech
NirY5TkWZBNuuAgbjdG0AA,bars,Bars
q8myw-sQtrmn0w-tKSC5cA,italian,Italian
7A8lzSqrSVfQFae13Tjhew,bars,Bars
7A8lzSqrSVfQFae13Tjhew,korean,Korean
Jx3xWeqYnyWOIhSlAlggTA,bbq,Barbeque
9aoEMpdkaatr4IXZQ3VEkg,cuban,Cuban
9aoEMpdkaatr4IXZQ3VEkg,newamerican,American (New)
9aoEMpdkaatr4IXZQ3VEkg,breakfast_brunch,Breakfast & Brunch
4MqJOLaeqCgBFQmMFPfe3g,lounges,Lounges
4MqJOLaeqCgBFQmMFPfe3g,tradamerican,American (Traditional)
4MqJOLaeqCgBFQmMFPfe3g,cocktailbars,Cocktail Bars
aTzxrI2o3vH_HQkqeFszzg,japanese,Japanese
aTzxrI2o3vH_HQkqeFszzg,sushi,Sushi Bars
aTzxrI2o3vH_HQkqeFszzg,seafood,Seafood
MDMw0HFK3rgeGRl-FZC9Fg,vietnamese,Vietnamese
MDMw0HFK3rgeGRl-FZC9Fg,sandwiches,Sandwiches
9GBqbQ415CXaBa2gwHyFHQ,modern_european,Modern European
9GBqbQ415CXaBa2gwHyFHQ,breakfast_brunch,Breakfast & Brunch
9GBqbQ415CXaBa2gwHyFHQ,cocktailbars,Cocktail Bars
YpGxtJy9ErnjfGG6DXy5uA,coffee,Coffee & Tea
YpGxtJy9ErnjfGG6DXy5uA,breakfast_brunch,Breakfast & Brunch
YpGxtJy9ErnjfGG6DXy5uA,acaibowls,Acai Bowls
6AWiJUeP4FINQF48az-bkQ,italian,Italian
6AWiJUeP4FINQF48az-bkQ,pastashops,Pasta Shops
6AWiJUeP4FINQF48az-bkQ,desserts,Desserts
OLSSJIp8pu5UlugTF7tuHA,sushi,Sushi Bars
OLSSJIp8pu5UlugTF7tuHA,hotpot,Hot Pot
OLSSJIp8pu5UlugTF7tuHA,japacurry,Japanese Curry
7Fv8r-NFhIqlzrFwoAuWqg,chinese,Chinese
7Fv8r-NFhIqlzrFwoAuWqg,foodtrucks,Food Trucks
_PGwWwpU4OrLBgdNainzoA,cocktailbars,Cocktail Bars
_PGwWwpU4OrLBgdNainzoA,tapasmallplates,Tapas/Small Plates
FebvtuoXRQ8h8CZMe8NeYw,italian,Italian
FebvtuoXRQ8h8CZMe8NeYw,wine_bars,Wine Bars
FebvtuoXRQ8h8CZMe8NeYw,breakfast_brunch,Breakfast & Brunch
enDIsmxSG2bQccQWgGNcbg,coffee,Coffee & Tea
enDIsmxSG2bQccQWgGNcbg,izakaya,Izakaya
enDIsmxSG2bQccQWgGNcbg,ramen,Ramen
xEnNFXtMLDF5kZDxfaCJgA,foodstands,Food Stands
xEnNFXtMLDF5kZDxfaCJgA,mideastern,Middle Eastern
xEnNFXtMLDF5kZDxfaCJgA,halal,Halal
d4wV5hj9ByaFuT3XrtrGpw,food_court,Food Court
KcOeFHAojaRDV-DxQJkfPA,japanese,Japanese
KcOeFHAojaRDV-DxQJkfPA,sushi,Sushi Bars
-BOAKHyKKAXE1WhuVpMFkQ,pubs,Pubs
-BOAKHyKKAXE1WhuVpMFkQ,burgers,Burgers
-BOAKHyKKAXE1WhuVpMFkQ,hawaiian,Hawaiian
FCms-eFFxnpMLm09AJridQ,seafood,Seafood
FCms-eFFxnpMLm09AJridQ,newamerican,American (New)
FCms-eFFxnpMLm09AJridQ,southern,Southern
RQRQOO_CGhj16AIz4KqlQA,chinese,Chinese
qIOAlXCCYrwN0VxEEH-Tmw,spanish,Spanish
qIOAlXCCYrwN0VxEEH-Tmw,tapas,Tapas Bars
qIOAlXCCYrwN0VxEEH-Tmw,breakfast_brunch,Breakfast & Brunch
vYB5bZOJQkmBquzQ8D23-w,latin,Latin American
vYB5bZOJQkmBquzQ8D23-w,breakfast_brunch,Breakfast & Brunch
dvbZ4uydwu4b9Gu8cfrkgA,tapasmallplates,Tapas/Small Plates
dvbZ4uydwu4b9Gu8cfrkgA,tapas,Tapas Bars
dvbZ4uydwu4b9Gu8cfrkgA,gourmet,Specialty Food
_z2_1TE_1brlvljiGtJ4mA,indpak,Indian
keOMomcnyrJEQvFtfEYadg,tacos,Tacos
E9NMNWvV70HV5gB369N0EA,greek,Greek
E9NMNWvV70HV5gB369N0EA,seafood,Seafood
E9NMNWvV70HV5gB369N0EA,mediterranean,Mediterranean
uYMimeHJ5XBGkyTrg8GXhw,desserts,Desserts
uYMimeHJ5XBGkyTrg8GXhw,portuguese,Portuguese
uYMimeHJ5XBGkyTrg8GXhw,cafes,Cafes
PrEnLJw9uovodSwkKlpP_g,sushi,Sushi Bars
PrEnLJw9uovodSwkKlpP_g,japanese,Japanese
1XK53gaHMFQIA4VW3B6k1Q,mediterranean,Mediterranean
1XK53gaHMFQIA4VW3B6k1Q,kosher,Kosher
1XK53gaHMFQIA4VW3B6k1Q,pizza,Pizza
rZIMlQ76I0mXL8uNii_wVg,newamerican,American (New)
IsL7iowOZXZ5i8G5RgQgRA,chinese,Chinese
g2Y6tEvxajhphg6mnUd7zQ,japanese,Japanese
g2Y6tEvxajhphg6mnUd7zQ,sushi,Sushi Bars
MBOrVJAgdZ3Wm50e9arOeA,thai,Thai
MBOrVJAgdZ3Wm50e9arOeA,cocktailbars,Cocktail Bars
5WBwvVVZJc90E6O28NAjkQ,mexican,Mexican
5WBwvVVZJc90E6O28NAjkQ,cocktailbars,Cocktail Bars
IVBlxe4_EALrrMcPKCFr8w,sportsbars,Sports Bars
IVBlxe4_EALrrMcPKCFr8w,tacos,Tacos
IVBlxe4_EALrrMcPKCFr8w,seafood,Seafood
-uFZBf1W94vyDQqqWXWdHw,creperies,Creperies
-uFZBf1W94vyDQqqWXWdHw,foodtrucks,Food Trucks
ja--tSqGBMm6ueiN96woLQ,cajun,Cajun/Creole
ja--tSqGBMm6ueiN96woLQ,breakfast_brunch,Breakfast & Brunch
ja--tSqGBMm6ueiN96woLQ,sandwiches,Sandwiches
RjzLEoOUfLIah2Itfd2HdA,sandwiches,Sandwiches
RjzLEoOUfLIah2Itfd2HdA,breakfast_brunch,Breakfast & Brunch
RjzLEoOUfLIah2Itfd2HdA,popuprestaurants,Pop-Up Restaurants
lMajMTw_y2EqTfIyC4q2JQ,caribbean,Caribbean
lMajMTw_y2EqTfIyC4q2JQ,bbq,Barbeque
089OnyQoBzULskxbENZ3pw,breakfast_brunch,Breakfast & Brunch
089OnyQoBzULskxbENZ3pw,comfortfood,Comfort Food
089OnyQoBzULskxbENZ3pw,coffee,Coffee & Tea
_Mudv88clV6AOg-z9uqByg,bars,Bars
_Mudv88clV6AOg-z9uqByg,burgers,Burgers
xnqEMpQzCltu06p7NSNMMw,pizza,Pizza
LWKP6KiGzmjDZMPYUzE9yg,italian,Italian
2C1hZNqiWWfQJAIvS9rvDQ,korean,Korean
2C1hZNqiWWfQJAIvS9rvDQ,cocktailbars,Cocktail Bars
2C1hZNqiWWfQJAIvS9rvDQ,gastropubs,Gastropubs
xNLwx39xvgn95aTzGLpQBw,asianfusion,Asian Fusion
c1kKAH9XMPNeaBhvnIP0FQ,bars,Bars
c1kKAH9XMPNeaBhvnIP0FQ,newamerican,American (New)
c1kKAH9XMPNeaBhvnIP0FQ,irish,Irish
lQKKBtdp7No9HJ_tW6PuAQ,newamerican,American (New)
lQKKBtdp7No9HJ_tW6PuAQ,breakfast_brunch,Breakfast & Brunch
B8wHwGZCddRZ_T953FApxQ,japanese,Japanese
B8wHwGZCddRZ_T953FApxQ,sushi,Sushi Bars
01isnBO1rFO2LTOeNfYl9w,newamerican,American (New)
01isnBO1rFO2LTOeNfYl9w,sushi,Sushi Bars
z7H9ApIGopnDnQaglnPTzg,italian,Italian
z7H9ApIGopnDnQaglnPTzg,bars,Bars
Jy0nQ1uI8KPvTv8nBZGdMg,newamerican,American (New)
fVsH6QIJPzXpVbgmeiolsA,korean,Korean
vegSCksJy6SI8WUGttLH-w,wine_bars,Wine Bars
vegSCksJy6SI8WUGttLH-w,modern_european,Modern European
qACLF23emO2Mfz3HbiiNWg,sandwiches,Sandwiches
qACLF23emO2Mfz3HbiiNWg,bars,Bars
myOSJHEZFUrfAsPiie9BCw,cafes,Cafes
myOSJHEZFUrfAsPiie9BCw,bakeries,Bakeries
myOSJHEZFUrfAsPiie9BCw,breakfast_brunch,Breakfast & Brunch
1s0SM5zh7QEMlqjIM7XYpQ,newamerican,American (New)
1s0SM5zh7QEMlqjIM7XYpQ,gastropubs,Gastropubs
1s0SM5zh7QEMlqjIM7XYpQ,cocktailbars,Cocktail Bars
gTVg1OTkZ-uCVZ12XPbi1Q,wine_bars,Wine Bars
gTVg1OTkZ-uCVZ12XPbi1Q,cafes,Cafes
gTVg1OTkZ-uCVZ12XPbi1Q,cocktailbars,Cocktail Bars
apykLG7DTZ-7xnOcZGDZZA,greek,Greek
apykLG7DTZ-7xnOcZGDZZA,seafood,Seafood
apykLG7DTZ-7xnOcZGDZZA,mediterranean,Mediterranean
v99JGK3XTLw3hBTVzBAdSQ,tapasmallplates,Tapas/Small Plates
v99JGK3XTLw3hBTVzBAdSQ,cocktailbars,Cocktail Bars
FelC65I3j7s7mM2rnePN3Q,bars,Bars
FelC65I3j7s7mM2rnePN3Q,italian,Italian
FelC65I3j7s7mM2rnePN3Q,venues,Venues & Event Spaces
lGR8ipy2bV6oO-cfrTIa0Q,newamerican,American (New)
RbiXVG4tzpC3zuILadyPIQ,italian,Italian
RbiXVG4tzpC3zuILadyPIQ,wine_bars,Wine Bars
RbiXVG4tzpC3zuILadyPIQ,breakfast_brunch,Breakfast & Brunch
3damHJw-STJXBubzKRy9sA,newamerican,American (New)
3damHJw-STJXBubzKRy9sA,french,French
fSfECAGJr6h6cbJ22mmv1g,korean,Korean
aYHXxibF53wqNcpKLrpu8w,beerbar,Beer Bar
aYHXxibF53wqNcpKLrpu8w,gastropubs,Gastropubs
PYmjoid5P-Mw8dkkKxZy6w,newamerican,American (New)
PYmjoid5P-Mw8dkkKxZy6w,breakfast_brunch,Breakfast & Brunch
iS5UhBr3RuXQntsAH2XMNA,italian,Italian
iS5UhBr3RuXQntsAH2XMNA,pizza,Pizza
iS5UhBr3RuXQntsAH2XMNA,pastashops,Pasta Shops
ID5DkaAOMpTmkAFR8bVLLQ,cocktailbars,Cocktail Bars
ID5DkaAOMpTmkAFR8bVLLQ,breakfast_brunch,Breakfast & Brunch
ID5DkaAOMpTmkAFR8bVLLQ,tacos,Tacos
vS0iapvokZWiZTiRpo6BUw,bagels,Bagels
vS0iapvokZWiZTiRpo6BUw,breakfast_brunch,Breakfast & Brunch
vS0iapvokZWiZTiRpo6BUw,sandwiches,Sandwiches
rgudrw8PRgY4R-opgS1bKw,filipino,Filipino
rgudrw8PRgY4R-opgS1bKw,foodstands,Food Stands
_hvgCRW8Vw1n3Usr9RPoUg,newamerican,American (New)
_hvgCRW8Vw1n3Usr9RPoUg,cocktailbars,Cocktail Bars
_hvgCRW8Vw1n3Usr9RPoUg,tikibars,Tiki Bars
rIk4_cVWtijCso6EBUSbyw,brazilian,Brazilian
rIk4_cVWtijCso6EBUSbyw,seafood,Seafood
rIk4_cVWtijCso6EBUSbyw,steak,Steakhouses
s5nPO911cYB2chdwqSqT9g,italian,Italian
s5nPO911cYB2chdwqSqT9g,bars,Bars
LDScBEu3splSQlhGBEH2hg,taiwanese,Taiwanese
LDScBEu3splSQlhGBEH2hg,coffee,Coffee & Tea
LDScBEu3splSQlhGBEH2hg,asianfusion,Asian Fusion
uFER2lJGTXc_vcwRFE8j6Q,food_court,Food Court
uFER2lJGTXc_vcwRFE8j6Q,singaporean,Singaporean
9WQbGNhEj9RxgVFYhR6NOQ,sandwiches,Sandwiches
9WQbGNhEj9RxgVFYhR6NOQ,mediterranean,Mediterranean
9WQbGNhEj9RxgVFYhR6NOQ,bars,Bars
PWxky1zhv7gqdhXi8Pk6DA,cocktailbars,Cocktail Bars
PWxky1zhv7gqdhXi8Pk6DA,newamerican,American (New)
PWxky1zhv7gqdhXi8Pk6DA,korean,Korean
w3CHmfkPc5K7MzYfBmyrNQ,izakaya,Izakaya
w3CHmfkPc5K7MzYfBmyrNQ,chicken_wings,Chicken Wings
w3CHmfkPc5K7MzYfBmyrNQ,beerbar,Beer Bar
VqnPcfqYltgxAkIuTaGkYg,italian,Italian
VqnPcfqYltgxAkIuTaGkYg,wine_bars,Wine Bars
VqnPcfqYltgxAkIuTaGkYg,modern_european,Modern European
dskDbpvA0hI_7RjtoL6IKA,sushi,Sushi Bars
dskDbpvA0hI_7RjtoL6IKA,japanese,Japanese
_lRU0Iczcf5WSsxbDnwE6w,korean,Korean
_lRU0Iczcf5WSsxbDnwE6w,chickenshop,Chicken Shop
zcWxZaC7pnIVe2ON4uUEDw,chicken_wings,Chicken Wings
zcWxZaC7pnIVe2ON4uUEDw,korean,Korean
zcWxZaC7pnIVe2ON4uUEDw,tradamerican,American (Traditional)
Jp6uYnnPMLBb-GDcK9jsEg,pizza,Pizza
Jp6uYnnPMLBb-GDcK9jsEg,pastashops,Pasta Shops
TENyZswNhrgS1qQHBcUykg,lebanese,Lebanese
9whm9oIO5baMzRtpJhzNZA,gastropubs,Gastropubs
lokQtNncpBTPQyhsXPrqzw,seafood,Seafood
v8_MaF5d2u5qZ6evINBsig,newamerican,American (New)
oT6z_r5S2i_sTxjU1E5SHQ,newamerican,American (New)
oT6z_r5S2i_sTxjU1E5SHQ,bars,Bars
oT6z_r5S2i_sTxjU1E5SHQ,seafood,Seafood
Fl8f8jOGyTV9_SqHgbGZbA,steak,Steakhouses
Fl8f8jOGyTV9_SqHgbGZbA,salad,Salad
Fl8f8jOGyTV9_SqHgbGZbA,chicken_wings,Chicken Wings
80jmHsdVmeYxaoAHaegKyQ,tradamerican,American (Traditional)
VLGmFHE4s0Sfu0piMVQa1Q,newamerican,American (New)
VLGmFHE4s0Sfu0piMVQa1Q,cocktailbars,Cocktail Bars
VLGmFHE4s0Sfu0piMVQa1Q,breakfast_brunch,Breakfast & Brunch
gqUR7hd3NsxOD_JrD-iFfQ,chinese,Chinese
IaKzW5PcmHGklEhAy_9hMQ,french,French
LdbANxQjzdvzBqUESYTUnw,tacos,Tacos
M85t-iOAbMpO9mVIKAgwMw,newamerican,American (New)
M85t-iOAbMpO9mVIKAgwMw,french,French
M85t-iOAbMpO9mVIKAgwMw,cocktailbars,Cocktail Bars
An1_BlhLJDZomxI91SBv7g,korean,Korean
An1_BlhLJDZomxI91SBv7g,bars,Bars
